#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1453424 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22740, tid=20372
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Subin\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Sat Oct 18 23:35:37 2025 India Standard Time elapsed time: 3448.002407 seconds (0d 0h 57m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002675fa453e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20372, stack(0x000000e78d600000,0x000000e78d700000) (1024K)]


Current CompileTask:
C2:3448002 437109       4       com.android.tools.r8.internal.US::c (803 bytes)

Stack: [0x000000e78d600000,0x000000e78d700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.crypto.tink.proto.AesCtrParamsOrBuilder                              : loaded 10 times (x 66B)
Class com.google.crypto.tink.proto.EllipticCurveType$1                                : loaded 10 times (x 72B)
Class com.android.build.gradle.internal.lint.AndroidLintTextOutputTask$SingleVariantCreationAction: loaded 10 times (x 88B)
Class com.android.build.gradle.internal.lint.AndroidLintTextOutputTask$LintVitalCreationAction: loaded 10 times (x 88B)
Class com.android.build.gradle.internal.dependency.RecalculateStackFramesTransform$Parameters: loaded 10 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandlerKt                      : loaded 10 times (x 67B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PREFAB_PACKAGE     : loaded 10 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$createKaptKotlinTask$1$1: loaded 10 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatisticsUtilsKt      : loaded 10 times (x 67B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeJniLibFoldersCreationAction$configure$1: loaded 10 times (x 75B)
Class com.android.build.gradle.internal.signing.SigningConfigData                     : loaded 10 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$1$4 : loaded 10 times (x 71B)
Class com.android.build.gradle.internal.PlatformComponents                            : loaded 10 times (x 68B)
Class com.google.crypto.tink.mac.AesCmacKey                                           : loaded 10 times (x 73B)
Class com.android.sdklib.repository.generated.common.v3.LibraryType                   : loaded 10 times (x 86B)
Class com.sun.xml.bind.v2.model.core.TypeInfo                                         : loaded 10 times (x 66B)
Class com.google.crypto.tink.proto.AesCtrKeyFormat$Builder                            : loaded 10 times (x 294B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$getArtifactCollectionForToolingModel$1: loaded 10 times (x 74B)
Class com.sun.xml.bind.v2.runtime.BinderImpl                                          : loaded 10 times (x 82B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$10$1                  : loaded 10 times (x 352B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$26                    : loaded 10 times (x 132B)
Class [Lcom.sun.xml.bind.v2.runtime.property.StructureLoaderBuilder;                  : loaded 10 times (x 65B)
Class com.android.build.gradle.internal.ide.v2.BasicVariantImpl                       : loaded 10 times (x 80B)
Class com.android.build.gradle.internal.utils.DesugarLibUtils$getD8DesugarMethodFileFromTransform$1$1: loaded 10 times (x 70B)
Class com.android.build.gradle.internal.ide.v2.AndroidGradlePluginProjectFlagsImpl$Companion: loaded 10 times (x 67B)
Class com.android.build.gradle.internal.ide.v2.DependenciesInfoImpl                   : loaded 10 times (x 71B)
Class com.google.wireless.android.sdk.stats.DialogStatsOrBuilder                      : loaded 10 times (x 66B)
Class com.google.wireless.android.sdk.stats.StudioCoreGeminiActionsEventOrBuilder     : loaded 10 times (x 66B)
Class com.google.wireless.android.sdk.stats.UiDeviceSettingsEvent                     : loaded 10 times (x 191B)
Class com.android.build.gradle.internal.tasks.PackageBundleTask$BundleOptions         : loaded 10 times (x 68B)
Class com.android.build.gradle.internal.tasks.featuresplit.FeatureSetMetadataWriterTask_Decorated: loaded 10 times (x 378B)
Class com.android.build.gradle.internal.tasks.DexFileDependenciesTask_Decorated       : loaded 10 times (x 391B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$configure$6$1$2$asFiles$2: loaded 10 times (x 70B)
Class com.android.builder.profile.NameAnonymizerSerializer                            : loaded 10 times (x 69B)
Class com.google.protobuf.DescriptorProtos$FieldDescriptorProto$1                     : loaded 10 times (x 147B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$VariantSpecBuilder : loaded 10 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope$Companion      : loaded 10 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt$launchInStage$1      : loaded 10 times (x 91B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$registerBuildToolsApiTransformations$2: loaded 10 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJvmCompile                              : loaded 10 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetsContainerKt: loaded 10 times (x 67B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$4                   : loaded 10 times (x 123B)
Class com.android.build.gradle.internal.tasks.ValidateSigningTask$CreationAction      : loaded 10 times (x 86B)
Class com.android.build.api.variant.MultiOutputHandler                                : loaded 10 times (x 66B)
Class com.google.wireless.android.sdk.stats.DeviceExplorerEvent                       : loaded 10 times (x 197B)
Class com.google.wireless.android.sdk.stats.NavSafeArgsEvent                          : loaded 10 times (x 195B)
Class com.google.wireless.android.sdk.stats.WifiPairingEventOrBuilder                 : loaded 10 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.internal.state.TaskLoggers                   : loaded 10 times (x 67B)
Class com.android.build.gradle.internal.tasks.CheckDuplicateClassesTask$CreationAction$handleProvider$1: loaded 10 times (x 123B)
Class com.android.build.api.variant.impl.SourceDirectoriesImpl                        : loaded 10 times (x 82B)
Class com.android.build.api.variant.impl.ResourcesPackagingImpl$excludes$1            : loaded 10 times (x 71B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$CreationAction$handleProvider$2: loaded 10 times (x 123B)
Class org.jetbrains.kotlin.gradle.tasks.BaseKapt                                      : loaded 10 times (x 66B)
Class com.android.build.api.component.impl.HostTestImpl_Decorated                     : loaded 10 times (x 477B)
Class com.google.gson.internal.ConstructorConstructor$9                               : loaded 10 times (x 72B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XmlVisitor$TextPredictor               : loaded 10 times (x 66B)
Class com.sun.xml.bind.v2.runtime.SchemaTypeTransducer                                : loaded 10 times (x 84B)
Class com.android.repository.impl.meta.Archive$HostConfig                             : loaded 10 times (x 68B)
Class javax.xml.bind.annotation.XmlRegistry                                           : loaded 10 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$19                    : loaded 10 times (x 132B)
Class com.android.repository.api.RepoManager$Companion                                : loaded 10 times (x 67B)
Class com.android.sdklib.repository.generated.common.v3.IdDisplayType                 : loaded 10 times (x 79B)
Class com.android.build.gradle.internal.SdkLocator$SdkLocationSource$getSdkLocation$1$1: loaded 10 times (x 75B)
Class com.android.build.gradle.internal.lint.LintModelWriterTask$partialResultsDirPath$1: loaded 10 times (x 70B)
Class com.google.crypto.tink.proto.AesEaxParams$Builder                               : loaded 10 times (x 290B)
Class com.google.crypto.tink.internal.SerializationRegistry$SerializerIndex           : loaded 10 times (x 68B)
Class com.google.crypto.tink.aead.AesEaxKeyManager                                    : loaded 10 times (x 75B)
Class com.android.builder.packaging.JarFlinger$Relocator                              : loaded 10 times (x 66B)
Class com.android.build.gradle.internal.tasks.ListingFileRedirectTask_Decorated       : loaded 10 times (x 377B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTask_Decorated         : loaded 10 times (x 390B)
Class com.android.build.gradle.tasks.ProcessApplicationManifest$Companion             : loaded 10 times (x 67B)
Class com.android.build.gradle.internal.core.dsl.impl.features.ManifestPlaceholdersDslInfoImpl$placeholders$2: loaded 10 times (x 75B)
Class com.android.ide.common.resources.ResourcePreprocessor                           : loaded 10 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatisticsUtilsKt$collectGeneralConfigurationTimeMetrics$statisticOverhead$1$2: loaded 10 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptConfig$getKaptClasspathSnapshot$2: loaded 10 times (x 70B)
Class com.android.build.gradle.internal.utils.KgpUtils$configureKotlinCompileTasks$1  : loaded 10 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilation$DefaultImpls               : loaded 10 times (x 67B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransformKt$registerTransformWithOutputType$1: loaded 10 times (x 71B)
Class com.android.build.gradle.internal.dependency.AarTransform$Parameters_Decorated  : loaded 10 times (x 138B)
Class com.android.build.gradle.internal.dependency.PlatformAttrTransform              : loaded 10 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_PARTIAL_RESULTS: loaded 10 times (x 70B)
Class com.android.build.gradle.internal.tasks.DeviceProviderInstrumentTestTask        : loaded 10 times (x 351B)
Class com.android.build.gradle.internal.tasks.PackageBundleTask                       : loaded 10 times (x 347B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$CreationAction            : loaded 10 times (x 88B)
Class com.android.build.api.variant.impl.SigningConfigImpl$storePassword$1            : loaded 10 times (x 71B)
Class com.android.build.gradle.internal.tasks.MergeGeneratedProguardFilesCreationAction: loaded 10 times (x 86B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$all$1           : loaded 10 times (x 70B)
Class com.android.build.gradle.internal.tasks.AppPreBuildTask                         : loaded 10 times (x 327B)
Class com.android.build.gradle.internal.component.DynamicFeatureCreationConfig        : loaded 10 times (x 66B)
Class com.android.build.api.component.analytics.AnalyticsEnabledTestComponent         : loaded 10 times (x 116B)
Class com.android.build.api.variant.Sources                                           : loaded 10 times (x 66B)
Class com.android.build.gradle.internal.variant.TestedVariantData                     : loaded 10 times (x 66B)
Class com.google.wireless.android.sdk.stats.AnnotationProcessorInfo                   : loaded 10 times (x 197B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$providerWithLazyConvention$1: loaded 10 times (x 70B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$Companion$predefinedTargets$2     : loaded 10 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$unstableFeaturesCheck$2: loaded 10 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetLayoutKt$multiplatformAndroidSourceSetLayoutV2$1: loaded 10 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl                    : loaded 10 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$WasmWasiEnvironmentNotChosenExplicitly: loaded 10 times (x 69B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeKlibArtifactKt$KotlinNativeKlibArtifact$1: loaded 10 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptionsDefault              : loaded 10 times (x 90B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptionsDefault          : loaded 10 times (x 78B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$isUseXcodeMessageStyleEnabled$1: loaded 10 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager_Decorated         : loaded 10 times (x 115B)
Class org.jetbrains.kotlin.gradle.report.BuildReportMode$Companion                    : loaded 10 times (x 67B)
Class com.android.build.gradle.internal.services.BuiltInKaptSupportMode               : loaded 10 times (x 67B)
Class org.jetbrains.kotlin.gradle.utils.ObjectCollectionExtKt$sam$org_gradle_api_Action$0: loaded 10 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$VariantImplementationFactory: loaded 10 times (x 66B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$3       : loaded 10 times (x 75B)
Class com.android.build.api.variant.impl.DeferredActionManager                        : loaded 10 times (x 68B)
Class com.android.build.gradle.internal.dsl.EmulatorSnapshots                         : loaded 10 times (x 93B)
Class com.android.build.gradle.internal.dsl.DataBindingOptions$AgpDecorated           : loaded 10 times (x 108B)
Class com.android.build.gradle.internal.DefaultConfigData                             : loaded 10 times (x 68B)
Class com.android.build.gradle.internal.dsl.VectorDrawablesOptions_Decorated          : loaded 10 times (x 132B)
Class com.android.build.gradle.internal.dsl.decorator.annotation.WithLazyInitialization: loaded 10 times (x 66B)
Class com.android.build.api.dsl.ResourcesPackaging                                    : loaded 10 times (x 66B)
Class com.android.build.gradle.internal.model.CoreNdkBuildOptions                     : loaded 10 times (x 66B)
Class com.android.prefs.PathLocator$singlePathOf$values$2                             : loaded 10 times (x 74B)
Class com.android.build.gradle.internal.services.StringCachingBuildService            : loaded 10 times (x 80B)
Class com.google.protobuf.DescriptorProtos$FileOptions                                : loaded 10 times (x 294B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$Aapt2Extractor$Inject1: loaded 10 times (x 105B)
Class com.android.build.gradle.internal.errors.AndroidProblemReporterProvider$reporter$1: loaded 10 times (x 70B)
Class com.android.build.gradle.internal.component.ComponentCreationConfig             : loaded 10 times (x 66B)
Class com.android.build.gradle.internal.variant.VariantModel                          : loaded 10 times (x 66B)
Class com.android.build.gradle.internal.lint.SourceProviderInput$initialize$3         : loaded 10 times (x 70B)
Class com.android.build.gradle.internal.ide.dependencies.MavenCoordinatesCacheBuildService$Companion: loaded 10 times (x 67B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunner                        : loaded 10 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformStructure_Decorated            : loaded 10 times (x 131B)
Class com.android.repository.api.Repository                                           : loaded 10 times (x 75B)
Class javax.xml.bind.annotation.XmlAttachmentRef                                      : loaded 10 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.RuntimeClassInfoImpl$RuntimePropertySeed         : loaded 10 times (x 80B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor                          : loaded 10 times (x 74B)
Class com.sun.xml.bind.v2.runtime.NameList                                            : loaded 10 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.ModelBuilder$BaseSourceSetContainerBuilder: loaded 10 times (x 79B)
Class org.jetbrains.kotlin.gradle.targets.NativeForwardImplementationToApiElementsSideEffectKt: loaded 10 times (x 67B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AAPT_FRIENDLY_MERGED_MANIFESTS: loaded 10 times (x 70B)
Class com.android.build.gradle.internal.tasks.DexParameterInputs_Decorated            : loaded 10 times (x 143B)
Class com.google.crypto.tink.aead.AesEaxKeyManager$2                                  : loaded 10 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$actualNativeHomeDirectory$3: loaded 10 times (x 71B)
Class org.jetbrains.kotlin.gradle.report.BuildReportMode                              : loaded 10 times (x 75B)
Class org.jetbrains.org.objectweb.asm.ByteVector                                      : loaded 10 times (x 74B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$RegexControlled: loaded 10 times (x 75B)
Class kotlin.io.FilePathComponents                                                    : loaded 10 times (x 68B)
Class com.google.crypto.tink.proto.HmacKeyOrBuilder                                   : loaded 10 times (x 66B)
Class org.jetbrains.kotlin.statistics.ValueAnonymizer                                 : loaded 10 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion$getProvider$2$1$1: loaded 10 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ProjectIsolationStartParameterAccessor$Factory: loaded 10 times (x 66B)
Class com.google.crypto.tink.proto.HmacKeyFormat$Builder                              : loaded 10 times (x 295B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducerKt            : loaded 10 times (x 67B)
Class com.google.wireless.android.sdk.stats.AdbServerStatusOrBuilder                  : loaded 10 times (x 66B)
Class com.google.wireless.android.sdk.stats.EmulatorPerformanceStatsOrBuilder         : loaded 10 times (x 66B)
Class com.google.wireless.android.sdk.stats.KotlinSupportDeclined                     : loaded 10 times (x 191B)
Class com.android.build.gradle.internal.cxx.configure.NativeModelBuilderOutcome$Builder: loaded 10 times (x 318B)
Class com.google.wireless.android.sdk.stats.FirebaseManagementEvent                   : loaded 10 times (x 198B)
